pathway_id,gene_id
23,6867
23,6875
23,6882
23,6904
23,6910
23,6954
23,6955
23,6962
23,6973
23,7006
23,7007
23,7013
23,7016
23,7045
23,7089
23,7117
23,7132
23,7138
23,7156
23,7165
23,7186
23,7232
23,7269
23,7294
23,7357
23,7383
23,7395
23,7400
23,7416
23,7418
23,7464
23,7473
23,7474
23,7505
23,7525
23,7547
23,7567
23,7576
23,7577
23,7608
23,7612
23,7619
23,7634
23,7638
23,7642
23,7649
23,7651
23,7664
23,7672
23,7692
23,7711
23,7717
23,7758
23,7766
23,7823
23,7831
23,7833
23,7849
23,7858
23,7873
23,7881
23,7888
23,7917
23,7920
23,7921
23,7957
23,7972
23,8003
23,8011
23,8025
23,8033
23,8051
23,8073
23,8075
23,8081
23,8089
23,8141
23,8214
23,8241
23,8249
23,8252
23,8254
23,8296
23,8305
23,8326
23,8328
23,8338
23,8347
23,8350
23,8354
23,8369
23,8382
23,8392
23,8412
23,8436
23,8500
23,8501
23,8504
23,8515
23,8544
23,8569
23,8628
23,8639
23,8653
23,8663
23,8695
23,8722
23,8734
23,8759
23,8862
23,8872
23,8880
23,8912
23,8958
23,8989
23,9002
23,9022
23,9038
23,9040
23,9074
23,9093
23,9111
23,9208
23,9226
23,9239
23,9243
23,9249
23,9253
23,9270
23,9305
23,9319
23,9366
23,9396
23,9524
23,9545
23,9548
23,9557
23,9558
23,9561
23,9564
23,9605
23,9623
23,9636
23,9654
23,9685
23,9700
23,9704
23,9744
23,9752
23,9753
23,9759
23,9765
23,9792
23,9811
23,9812
23,9820
23,9839
23,9862
23,9867
23,9874
23,9905
23,9946
23,9953
23,9963
23,10071
23,10073
23,10074
23,10111
23,10136
23,10150
23,10164
23,10168
23,10171
23,10179
23,10180
23,10194
23,10203
23,10277
23,10290
23,10309
23,10327
23,10384
23,10433
23,10480
23,10528
23,10532
23,10558
23,10598
23,10686
23,10702
23,10745
23,10782
23,10797
23,10856
23,10862
23,10911
23,10926
23,10985
23,11001
23,11027
23,11130
23,11133
23,11135
23,11138
23,11139
23,11198
23,11201
23,11203
23,11204
23,11208
23,11229
23,11237
23,11260
23,11269
23,11303
23,11338
23,11362
23,11372
23,11380
23,11381
23,11391
23,11395
23,11478
23,11479
23,11485
23,11525
23,11553
23,11560
23,11563
23,11566
23,11629
23,11630
23,11637
23,11669
23,11717
23,11719
23,11731
23,11739
23,11747
23,11751
23,11757
23,11759
23,11761
23,11768
23,11774
23,11783
23,11832
23,11881
23,11927
23,11928
23,11930
23,11935
23,11936
23,11938
23,11942
23,11947
23,11980
23,11986
23,12005
23,12041
23,12046
23,12075
23,12107
23,12180
23,12199
23,12200
23,12208
23,12211
23,12218
23,12247
23,12274
23,12308
23,12309
23,12310
23,12355
23,12369
23,12388
23,12391
23,12419
23,12435
23,12459
23,12497
23,12505
23,12507
23,12555
23,12574
23,12588
23,12614
23,12618
23,12620
23,12634
23,12696
23,12712
23,12797
23,12814
23,12850
23,12851
23,12866
23,12869
23,12918
23,12923
23,12925
23,12941
23,12960
23,13000
23,13037
23,13061
23,13162
23,13167
23,13169
23,13177
23,13238
23,13284
23,13313
23,13403
23,13416
23,13435
23,13470
23,13482
23,13524
23,13526
23,13581
23,13586
23,13593
23,13596
23,13639
23,13658
23,13711
23,13758
23,13798
23,13813
23,13830
23,13841
23,13843
23,13879
23,13880
23,13882
23,13885
23,13891
23,13931
23,13932
23,13994
23,13995
23,14010
23,14013
23,14059
23,14072
23,14084
23,14097
23,14111
23,14112
23,14115
23,14176
23,14193
23,14199
23,14204
23,14243
23,14249
23,14256
23,14263
23,14268
23,14314
23,14317
23,14319
23,14333
23,14360
23,14363
23,14366
23,14376
23,14383
23,14393
23,14426
23,14479
23,14480
23,14481
23,14491
23,14535
23,14578
23,14609
23,14629
23,14649
23,14652
23,14686
23,14696
23,14703
23,14734
23,14745
23,14747
23,14766
23,14771
23,14787
23,14802
23,14829
23,14839
23,14855
23,14860
23,14863
23,14866
23,14872
23,14896
23,14907
23,14920
23,15020
23,15034
23,15081
23,15082
23,15098
23,15100
23,15113
23,15117
23,15137
23,15155
23,15167
23,15176
23,15186
23,15232
23,15257
23,15338
23,15339
23,15392
23,15394
23,15426
23,15434
23,15467
23,15468
23,15596
23,15597
23,15599
23,15600
23,15653
23,15655
23,15677
23,15696
23,15701
23,15705
23,15719
23,15800
23,15801
23,15802
23,15803
23,15805
23,15806
23,15807
23,15830
23,15842
23,15860
23,15876
23,15928
23,15933
23,15954
23,16078
23,16079
23,16080
23,16081
23,16103
23,16892
23,16992
23,17432
23,17457
23,17490
23,17496
23,17557
23,17563
23,17573
23,17579
23,17601
23,17650
23,17981
23,18093
23,18158
23,18982
23,19002
23,19336
23,19402
23,19514
23,19574
23,19590
24,190
24,314
24,546
24,1001
24,1634
24,1843
24,1909
24,1981
24,2202
24,2245
24,2311
24,2424
24,2588
24,3297
24,3345
24,4106
24,4235
24,5336
24,5396
24,5556
24,5999
24,6841
24,7642
24,7711
24,9040
24,9545
24,9548
24,9759
24,10203
24,10782
24,12355
24,12574
24,14111
24,14920
24,15468
24,17432
24,18582
24,19590
25,4042
25,4532
25,4885
25,5056
25,6587
25,7400
25,7418
25,7567
25,7849
25,8354
25,9239
25,9744
25,11027
25,12614
25,12634
25,13167
25,17563
26,52
26,87
26,751
26,1073
26,1112
26,1343
26,1950
26,3380
26,3586
26,3998
26,4110
26,4491
26,4816
26,4991
26,5021
26,5109
26,5440
26,5718
26,7039
26,7692
26,8048
26,8435
26,8645
26,8826
26,9002
26,9048
26,9156
26,9845
26,10293
26,10524
26,10598
26,11410
26,11885
26,12246
26,12268
26,12434
26,13576
26,13821
26,14489
26,15236
27,1381
27,2040
27,2556
27,2777
27,2948
27,3531
27,6710
27,7881
27,9355
27,11717
27,12960
27,13169
27,14907
27,16103
28,190
28,258
28,314
28,546
28,626
28,662
28,748
28,897
28,1001
28,1493
28,1634
28,1843
28,1867
28,1909
28,1981
28,2149
28,2202
28,2245
28,2311
28,2424
28,2588
28,2659
28,2737
28,3158
28,3297
28,3345
28,3914
28,4106
28,4235
28,4313
28,4530
28,5336
28,5396
28,5556
28,5999
28,6113
28,6501
28,6529
28,6841
28,6850
28,6932
28,7117
28,7642
28,7711
28,7881
28,8598
28,9039
28,9040
28,9545
28,9548
28,9759
28,10057
28,10203
28,10782
28,10963
28,11039
28,11345
28,11717
28,11749
28,12232
28,12355
28,12417
28,12574
28,13158
28,14111
28,14920
28,15468
28,15525
28,15543
28,15557
28,15559
28,15724
28,15834
28,16103
28,16825
28,17065
28,17432
28,18582
28,19590
29,1956
29,2040
29,2556
29,3678
29,3856
29,3919
29,4040
29,4143
29,4778
29,5437
29,6760
29,6761
29,8733
29,11391
29,11483
29,12102
29,12366
29,13004
29,13920
29,14062
29,14176
29,14743
29,18093
30,72
30,261
30,295
30,526
30,543
30,574
30,661
30,681
30,746
30,799
30,895
30,925
30,1011
30,1082
30,1115
30,1120
30,1130
30,1153
30,1173
30,1316
30,1373
30,1445
30,1472
30,1707
30,1723
30,1817
30,2579
30,3082
30,3105
30,3184
30,3532
30,3678
30,3871
30,3904
30,3970
30,4124
30,4266
30,4786
30,4870
30,5106
30,5322
30,5413
30,5630
30,5740
30,5750
30,5788
30,5822
30,5823
30,5844
30,6122
30,6195
30,6296
30,6478
30,7319
30,7419
30,7453
30,7457
30,7740
30,8070
30,8081
30,8210
30,8251
30,8422
30,8423
30,8542
30,8594
30,8761
30,8994
30,9205
30,9206
30,9396
30,9469
30,9534
30,9771
30,9894
30,9954
30,10105
30,10172
30,10311
30,10635
30,10661
30,10881
30,11269
30,11553
30,11617
30,11774
30,11907
30,12369
30,12572
30,12940
30,12943
30,12960
30,13003
30,13007
30,13162
30,13169
30,13228
30,13653
30,13810
30,13830
30,13839
30,13943
30,14056
30,14199
30,14317
30,14386
30,14549
30,14624
30,14837
30,14856
30,14864
30,14907
30,15020
30,15022
30,15106
30,15114
30,15213
30,15875
30,17795
30,18085
31,3914
31,6501
31,6850
31,10057
31,10963
31,15525
31,15543
31,15557
31,15559
31,15724
31,17065
32,1431
32,4241
32,6062
32,7017
32,7150
32,7619
32,8635
32,10553
32,15236
33,298
33,384
33,659
33,697
33,700
33,736
33,940
33,1132
33,1268
33,1324
33,1325
33,2084
33,2100
33,2263
33,2316
33,2418
33,2449
33,2577
33,2631
33,2727
33,3103
33,3276
33,3303
33,3905
33,4458
33,4471
33,4623
33,4813
33,5023
33,5461
33,5617
33,5931
33,6000
33,6105
33,6146
33,6318
33,6576
33,7252
33,7282
33,8327
33,8508
33,9714
33,9813
33,10406
33,10530
33,10547
33,10996
33,12016
33,12552
33,12879
33,14666
33,14943
33,15271
33,16029
34,1432
34,1895
34,2285
34,2373
34,2653
34,2861
34,3987
34,4285
34,5023
34,5375
34,6032
34,6155
34,6232
34,6306
34,6856
34,8055
34,9334
34,9905
34,10323
34,11716
34,12598
34,13804
34,14647
34,15137
34,15636
34,15671
35,261
35,622
35,3531
35,3618
35,3678
35,4215
35,9002
35,9321
35,9748
35,11793
35,12712
35,12960
35,13631
35,14062
35,14907
35,18093
36,256
36,560
36,588
36,1152
36,2109
36,3099
36,5711
36,7848
36,8770
36,9765
36,10963
36,10969
36,12090
36,12566
36,13046
36,13549
36,13631
36,13658
36,14872
36,15724
37,22
37,104
37,295
37,300
37,438
37,526
37,895
37,1021
37,1139
37,1153
37,1280
37,1571
37,1693
37,1768
37,1840
37,1936
37,1946
37,2009
37,2280
37,2496
37,2837
37,2839
37,2902
37,2905
37,2909
37,2911
37,2931
37,2934
37,2952
37,3338
37,3362
37,3481
37,3549
37,3573
37,3695
37,3725
37,3756
37,4105
37,4393
37,5198
37,5313
37,5416
37,5715
37,5788
37,5932
37,5935
37,6296
37,6428
37,7222
37,7228
37,7232
37,7286
37,7644
37,8583
37,8616
37,8914
37,8937
37,9041
37,9415
37,9435
37,9436
37,9438
37,9439
37,9648
37,9689
37,9694
37,9796
37,9818
37,9949
37,9965
37,10189
37,10513
37,10963
37,11095
37,11153
37,11157
37,11161
37,11222
37,11223
37,11380
37,11472
37,11840
37,12090
37,12411
37,12902
37,13080
37,13590
37,14197
37,14312
37,14358
37,14471
37,14513
37,14603
37,14662
37,15216
37,15295
37,15313
37,15520
37,15524
37,15525
37,15539
37,15543
37,15557
37,15559
37,15724
37,15743
37,15745
37,15746
37,15747
37,15748
37,15749
37,15752
37,15790
37,15792
37,15794
37,15795
37,17065
37,17428
37,17441
37,17598
38,982
38,3777
38,3778
38,4690
38,4734
38,4976
38,5326
38,5493
38,6853
38,7047
38,7136
38,8509
38,8858
38,9009
38,9371
38,11605
38,15004
39,48
39,195
39,254
39,558
39,768
39,821
39,896
39,905
39,982
39,1177
39,1250
39,1273
39,1276
39,1283
39,1291
39,1333
39,1431
39,1458
39,1546
39,1685
39,1713
39,2101
39,2233
39,2339
39,2530
39,2618
39,2654
39,3007
39,3151
39,3221
39,3457
39,3519
39,3520
39,3574
39,3777
39,3778
39,3850
39,3978
39,3982
39,3983
39,4212
39,4241
39,4357
39,4403
39,4419
39,4478
39,4493
39,4625
39,4637
39,4690
39,4705
39,4734
39,4793
39,4811
39,4976
39,5024
39,5099
39,5119
39,5123
39,5138
39,5186
39,5275
39,5326
39,5493
39,5779
39,5789
39,6045
39,6062
39,6110
39,6131
39,6178
39,6466
39,6471
39,6496
