compound_id,pubchem,chembl,drugbank,targets,carcinogenicity,class_in_vivo,class_in_vitro,class_name,smiles,inchikey
1,11080,,,,"","",NGTX,,C1=CC=C2C(=C1)C=CC=C2N=C=S,JBDOSUUXMYMWQH-UHFFFAOYSA-N
2,4781,,,,C,NGTX,GTX,,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3,VYMDGNCVAMGZFE-UHFFFAOYSA-N
3,25141428,,,,"","","",,CO[C@H]1C=CO[C@@]2(C)Oc3c(C2=O)c4c(O)c(C=NN5CCN(C)CC5)c(NC(=O)C(=CC=CC(C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@@H](OC(=O)C)[C@@H]1C)C)c(O)c4c(O)c3C,FZYOVNIOYYPUPY-AMSHPFMVSA-N
4,3715,,,,"","","",,COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)O)c2c1,CGIGDMFJXJATDK-UHFFFAOYSA-N
5,2726,,,,"","",NGTX,,CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13,ZPEIMTDSQAKGNT-UHFFFAOYSA-N
6,3767,,,,C,"",GTX,,NNC(=O)c1ccncc1,QRXWMOHMRWLFEY-UHFFFAOYSA-N
7,1983,,,,C,GTX,GTX,,CC(=O)Nc1ccc(O)cc1,RZVAJINKPMORJF-UHFFFAOYSA-N
8,2796,,,,C,NGTX,GTX,,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,KNHUKKLJHYUCFP-UHFFFAOYSA-N
9,5943,,,,C,NGTX,GTX,,C(Cl)(Cl)(Cl)Cl,VZGDMQKNWNREIO-UHFFFAOYSA-N
10,4763,,,,C,NGTX,GTX,,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,DDBREPKUVSBGFI-UHFFFAOYSA-N
11,4098,,,,"","",GTX,,CN(C)CCN(Cc1cccs1)c2ccccn2,HNJJXZKZRAWDPF-UHFFFAOYSA-N
12,25674,,,,"","","",,CCSCCC(C(=O)O)N,GGLZPLKKBSSKCX-YFKPBYRVSA-N
13,2554,,,,"","","",,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,FFGPTBGBLSHEPO-UHFFFAOYSA-N
14,2756,,,,NC,"","",,CNC(=NC#N)NCCSCc1nc[nH]c1C,AQIXAKUUQRKLND-UHFFFAOYSA-N
