id,name
1,REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS
2,REACTOME_TRANSLATION
3,REACTOME_PYRIMIDINE_CATABOLISM
4,REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS
5,REACTOME_PYRUVATE_METABOLISM_AND_CITRIC_ACID_TCA_CYCLE
6,REACTOME_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS
7,REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX
8,REACTOME_PROCESSING_OF_INTRONLESS_PRE_MRNAS
9,REACTOME_GAP_JUNCTION_DEGRADATION
10,REACTOME_BASE_EXCISION_REPAIR
11,REACTOME_BILE_ACID_AND_BILE_SALT_METABOLISM
12,REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL
13,REACTOME_RECYCLING_OF_BILE_ACIDS_AND_SALTS
14,REACTOME_SIGNALING_BY_RHO_GTPASES
15,REACTOME_SIGNALING_BY_WNT
16,REACTOME_METABOLISM_OF_NON_CODING_RNA
17,REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_24_HYDROXYCHOLESTEROL
18,REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS
19,REACTOME_ANDROGEN_BIOSYNTHESIS
20,REACTOME_INSULIN_RECEPTOR_RECYCLING
21,REACTOME_NEF_MEDIATED_DOWNREGULATION_OF_MHC_CLASS_I_COMPLEX_CELL_SURFACE_EXPRESSION
22,REACTOME_SIGNALING_BY_SCF_KIT
23,REACTOME_DEVELOPMENTAL_BIOLOGY
24,REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES
25,REACTOME_SIGNALING_BY_NODAL
26,REACTOME_DAG_AND_IP3_SIGNALING
27,REACTOME_SPRY_REGULATION_OF_FGF_SIGNALING
28,REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION
29,REACTOME_GROWTH_HORMONE_RECEPTOR_SIGNALING
30,REACTOME_CELL_CELL_COMMUNICATION
31,REACTOME_ENDOSOMAL_VACUOLAR_PATHWAY
32,REACTOME_TETRAHYDROBIOPTERIN_BH4_SYNTHESIS_RECYCLING_SALVAGE_AND_REGULATION
33,REACTOME_MEIOSIS
34,REACTOME_G0_AND_EARLY_G1
35,REACTOME_REGULATION_OF_KIT_SIGNALING
36,REACTOME_NEF_MEDIATES_DOWN_MODULATION_OF_CELL_SURFACE_RECEPTORS_BY_RECRUITING_THEM_TO_CLATHRIN_ADAPTERS
37,REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL
38,REACTOME_VITAMIN_B5_PANTOTHENATE_METABOLISM
39,REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS
40,REACTOME_TRANS_GOLGI_NETWORK_VESICLE_BUDDING
41,REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY
42,REACTOME_GAMMA_CARBOXYLATION_TRANSPORT_AND_AMINO_TERMINAL_CLEAVAGE_OF_PROTEINS
43,REACTOME_CELL_CYCLE
44,REACTOME_SIGNALING_BY_ERBB4
45,REACTOME_ORC1_REMOVAL_FROM_CHROMATIN
46,REACTOME_O_LINKED_GLYCOSYLATION_OF_MUCINS
47,REACTOME_SULFUR_AMINO_ACID_METABOLISM
48,REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES
49,REACTOME_PROLACTIN_RECEPTOR_SIGNALING
50,REACTOME_SIGNALING_BY_ERBB2
51,REACTOME_SPHINGOLIPID_DE_NOVO_BIOSYNTHESIS
52,REACTOME_TERMINATION_OF_O_GLYCAN_BIOSYNTHESIS
53,REACTOME_DEFENSINS
54,REACTOME_GRB2_EVENTS_IN_ERBB2_SIGNALING
55,REACTOME_SIGNALING_BY_EGFR_IN_CANCER
56,REACTOME_BETA_DEFENSINS
57,REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE
58,REACTOME_PI3K_EVENTS_IN_ERBB4_SIGNALING
59,REACTOME_SHC1_EVENTS_IN_ERBB4_SIGNALING
60,REACTOME_PI3K_EVENTS_IN_ERBB2_SIGNALING
61,REACTOME_NUCLEAR_SIGNALING_BY_ERBB4
62,REACTOME_GLYCOSPHINGOLIPID_METABOLISM
63,REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX
64,REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT
65,REACTOME_SIGNALING_BY_HIPPO
66,REACTOME_ACTIVATED_NOTCH1_TRANSMITS_SIGNAL_TO_THE_NUCLEUS
